Date,Adj Close,Volume,MACD,Signal,RSI,good news
2020-01-13,104.972,132588000,8.54960289997766,7.53115037556013,84.3943303605525,FALSE
2020-01-14,107.584,144981000,9.14660084893301,7.85424047023471,85.6451892715927,FALSE
2020-01-15,103.699997,86844000,9.20026452006402,8.12344528020057,75.9026150305107,FALSE
2020-01-16,102.697998,108683500,9.05753084337107,8.31026239283467,73.5772729418758,FALSE
2020-01-17,102.099998,68145500,8.7947790357812,8.40716572142398,72.1565016850957,FALSE
2020-01-21,109.440002,89017500,9.07422133996826,8.54057684513283,77.8183073088094,FALSE
2020-01-22,113.912003,156845000,9.54648850889011,8.74175917788429,80.4294174289028,TRUE
2020-01-23,114.44,98255000,9.84982592603525,8.96337252751448,80.7180175004799,FALSE
2020-01-24,112.963997,71768000,9.85749088902891,9.14219619981737,77.2868739299244,FALSE
2020-01-27,111.603996,68040500,9.64267001514611,9.24229096288312,74.1588638596345,FALSE
2020-01-28,113.379997,58942500,9.50615037874054,9.2950628460546,75.5504858903923,FALSE
2020-01-29,116.197998,89007500,9.51565615216936,9.33918150727755,77.6107889255215,FALSE
2020-01-30,128.162003,145028500,10.3690567307569,9.54515655197343,83.8378189878696,FALSE
2020-01-31,130.113998,78596500,11.0752242298696,9.85117008755267,84.5908413885134,FALSE
2020-02-03,156,235325000,13.5672561994894,10.59438730994,90.7474396770166,FALSE
2020-02-04,177.412003,304694000,17.0731703044679,11.8901439088456,93.1761196581036,FALSE
2020-02-05,146.940002,242119000,17.1945881667221,12.9510327604209,66.4457950897645,FALSE
2020-02-06,149.792007,199404000,17.3212767691523,13.8250815621672,67.388771362809,FALSE
2020-02-07,149.613998,85317500,17.208940605596,14.5018533708529,67.2617145059657,FALSE
2020-02-10,154.255997,123446000,17.2951165731162,15.0605060113056,68.9080066318526,FALSE
2020-02-11,154.876007,58487500,17.2149974984028,15.491404308725,69.1312856155872,FALSE
2020-02-12,153.457993,60112500,16.8429259099703,15.7617086289741,67.9297794799047,FALSE
2020-02-13,160.800003,131446500,16.9451620625094,15.9983993156812,70.7631363476065,FALSE
2020-02-14,160.005997,78468500,16.7688148422763,16.1524824210002,70.0424370865995,FALSE
2020-02-18,171.679993,81908500,17.3708124008712,16.3961484169744,74.2025426065748,FALSE
2020-02-19,183.483994,127115000,18.5861346430652,16.8341456621925,77.5910860383003,FALSE
2020-02-20,179.882004,88174500,19.0391641531253,17.2751493603791,74.3804370562073,FALSE
2020-02-21,180.199997,71574000,19.2024982347607,17.6606191352554,74.4808309424062,FALSE
2020-02-24,166.757996,75961000,18.0393382675547,17.7363629617153,63.2056725191055,FALSE
2020-02-25,159.981995,86452500,16.3819184041591,17.465474050204,58.4058139415945,FALSE
2020-02-26,155.759995,70427500,14.5598838285167,16.8843560058666,55.5739455438256,FALSE
2020-02-27,135.800003,121386000,11.374189185737,15.7823226418407,44.5712597130315,FALSE
2020-02-28,133.598007,121114500,8.57299638941967,14.3404573913565,43.546962030629,FALSE
2020-03-02,148.723999,100975000,7.4872635445623,12.9698186219976,51.7497723990236,FALSE
2020-03-03,149.102005,128920000,6.58144753739984,11.6921444050781,51.9377210546805,FALSE
2020-03-04,149.899994,75245000,5.86041762253012,10.5257990485685,52.3596099176866,FALSE
2020-03-05,144.908005,54263500,4.83050141432699,9.38673952172018,49.4361334932186,FALSE
2020-03-06,140.695999,63314500,3.63253807839203,8.23589923305455,47.0491206836883,FALSE
2020-03-09,121.599998,85368500,1.12923865475761,6.81456711739517,38.073388016437,FALSE
2020-03-10,129.065994,77972000,-0.249326610537253,5.40178837180868,42.6777713438134,FALSE
2020-03-11,126.846001,66612500,-1.50365124163108,4.02070044912073,41.6852829393811,FALSE
2020-03-12,112.110001,94545500,-3.64476995554642,2.4876063681873,35.7433041516774,FALSE
2020-03-13,109.323997,113201500,-5.50299411082997,0.889486272383845,34.7352010148288,FALSE
2020-03-16,89.014,102447500,-8.51632625401987,-0.991676232896898,28.4383018831432,TRUE
2020-03-17,86.040001,119973000,-11.0173889502055,-2.99681877635861,27.6479234511144,FALSE
2020-03-18,72.244003,118931000,-13.9518921685822,-5.18783345480332,24.2771735431159,FALSE
2020-03-19,85.528,150977500,-15.0323163861869,-7.15673004108004,32.7758216133136,FALSE
2020-03-20,85.505997,141427500,-15.7092493727868,-8.86723390742138,32.7692612560117,FALSE
2020-03-23,86.858002,82272500,-15.9527349392364,-10.2843341137844,33.6480983167685,FALSE
2020-03-24,101,114476000,-14.8335658424179,-11.1941804595111,42.1644315276703,FALSE
2020-03-25,107.849998,106113500,-13.2412418851678,-11.6035927446424,45.7936553228917,FALSE
2020-03-26,105.632004,86903500,-12.0197312760954,-11.686820450933,44.8130862284969,FALSE
2020-03-27,102.872002,71887000,-11.1459013997441,-11.5786366406952,43.5630436151687,FALSE
2020-03-30,100.426003,59990500,-10.5293804607253,-11.3687854047013,42.4333546345781,FALSE
2020-03-31,104.800003,88857500,-9.57743521835195,-11.0105153674314,45.1714863592648,FALSE
2020-04-01,96.311996,66766000,-9.39957058437449,-10.68832641082,41.087324795204,FALSE
2020-04-02,90.893997,99292000,-9.58530538585227,-10.4677222058265,38.6830864164025,FALSE
2020-04-03,96.001999,112810500,-9.21411391252741,-10.2170005471667,42.1216915839258,FALSE
2020-04-06,103.248001,74509000,-8.24026158542074,-9.82165275481747,46.6889088427299,FALSE
2020-04-07,109.089996,89599000,-6.91733766434946,-9.24078973672387,50.1072889998309,FALSE
2020-04-08,109.767998,63280000,-5.74794312032668,-8.54222041344443,50.503957523945,FALSE
2020-04-09,114.599998,68250000,-4.38078849899456,-7.70993403055446,53.350503682834,FALSE
2020-04-13,130.190002,112377000,-2.01608540252073,-6.57116430494771,61.1197782911815,FALSE
2020-04-14,141.977997,152882500,0.799930418392052,-5.09694536027976,65.7628888560361,FALSE
2020-04-15,145.966003,117885000,3.31522613656141,-3.41451106091153,67.1904071333034,FALSE
2020-04-16,149.042007,103289500,5.49349830166206,-1.63290918839681,68.2886907712426,FALSE
2020-04-17,150.778,65641000,7.27600159566784,0.148872968416118,68.9209956413639,FALSE
2020-04-20,149.272003,73733000,8.46949585056505,1.81299754484591,67.6605939407397,FALSE
2020-04-21,137.343994,101045500,8.35652914029291,3.12170386393531,58.5306280177979,TRUE
2020-04-22,146.421997,70827500,8.89696253662903,4.27675559847405,62.6602628842933,FALSE
2020-04-23,141.126007,66183500,8.79651699203052,5.18070787718535,58.9708033009101,FALSE
2020-04-24,145.029999,66060000,8.92900469364673,5.93036724047762,60.8029908235075,FALSE
2020-04-27,159.75,103407000,10.1052956542447,6.76535292323103,66.819486557008,FALSE
2020-04-28,153.824005,76110000,10.4390021258898,7.50008276376278,62.6502943004323,FALSE
2020-04-29,160.102005,81080000,11.0822991948324,8.2165260499767,65.1323748468067,FALSE
2020-04-30,156.376007,142359500,11.1627822523249,8.80577729044634,62.4785889090899,FALSE
2020-05-01,140.264008,162659000,9.81333991557608,9.00728981547229,52.5144593533639,FALSE
2020-05-04,152.238007,96185500,9.59944239344435,9.1257203310667,57.8894042199989,FALSE
2020-05-05,153.641998,84958500,9.43446279184892,9.18746882322314,58.4828081084716,FALSE
2020-05-06,156.516006,55616000,9.42695561918183,9.23536618241488,59.7336700587915,FALSE
2020-05-07,156.007996,57638500,9.27311922328391,9.24291679058869,59.3930376852785,FALSE
2020-05-08,163.884003,80432500,9.67520101882505,9.32937363623596,62.9231466171169,FALSE
2020-05-11,162.257996,82598000,9.75025370742478,9.41354965047372,61.7300240731618,FALSE
2020-05-12,161.882004,79534500,9.66794800524596,9.46442932142817,61.4399118146647,FALSE
2020-05-13,158.192001,95327500,9.19892822142782,9.4113291014281,58.5325449332767,FALSE
2020-05-14,160.666,68411000,8.92398753357679,9.31386078785784,59.9025540275253,FALSE
2020-05-15,159.834,52592000,8.5405099287525,9.15919061603677,59.1942751922993,FALSE
2020-05-18,162.725998,58329000,8.37343745854827,9.00203998453907,60.9238144849438,TRUE
2020-05-19,161.602005,48182500,8.05745317609708,8.81312262285067,59.8618505293931,FALSE
2020-05-20,163.112,36546500,7.83851975621545,8.61820204952363,60.8491756487845,FALSE
2020-05-21,165.520004,61273000,7.76975435025443,8.44851250966979,62.4360427493188,FALSE
2020-05-22,163.376007,49937500,7.4563030111083,8.25007060995749,60.100284838575,FALSE
2020-05-26,163.774002,40448500,7.15749825239141,8.03155613844428,60.3964708028478,FALSE
2020-05-27,164.046005,57747500,6.86352327331247,7.79794956541792,60.6116711636925,FALSE
2020-05-28,161.162003,36278000,6.32492136921002,7.50334392617634,57.0706503894539,FALSE
2020-05-29,167,58822500,6.29657010680259,7.26198916230159,61.920382871872,TRUE
2020-06-01,179.619995,74697500,7.20932504244573,7.25145633833042,69.8496902151585,FALSE
2020-06-02,176.311996,67828000,7.57840292031491,7.31684565472732,65.9718305923804,FALSE
2020-06-03,176.591995,39747500,7.80353903636265,7.41418433105438,66.1431670266536,FALSE
2020-06-04,172.876007,44438500,7.59456642031617,7.45026074890674,61.7028033632295,FALSE
2020-06-05,177.132004,39059500,7.68380340295423,7.49696927971624,64.6314221591191,FALSE
2020-06-08,189.983994,70873500,8.69138367820676,7.73585215941434,71.6753404351138,FALSE
2020-06-09,188.134003,56941000,9.23417368670144,8.03551646487176,69.528769835169,FALSE
2020-06-10,205.009995,92817000,10.9004367453602,8.60850052096945,76.4557587203319,TRUE
2020-06-11,194.567993,79582500,11.2487117828238,9.13654277334032,66.3978505081306,FALSE
2020-06-12,187.056,83817000,10.7941390881548,9.46806203630321,60.2565825329564,FALSE
2020-06-15,198.179993,78486000,11.2023663149736,9.8149228920373,65.365236329363,FALSE
2020-06-16,196.425995,70255500,11.2546200987779,10.1028623333854,63.9689843888222,FALSE
2020-06-17,198.358002,49454000,11.3214221106042,10.3465742888292,64.8593952929516,FALSE
2020-06-18,200.792007,48759500,11.4389064547918,10.5650407220217,65.999378046816,FALSE
2020-06-19,200.179993,43398500,11.3517730554539,10.7223871887082,65.4246596531303,FALSE
2020-06-22,198.863998,31812000,11.0491615539163,10.7877420617498,64.1314647658357,FALSE
2020-06-23,200.356003,31826500,10.8051767415558,10.791228997711,64.9767051332242,FALSE
2020-06-24,192.169998,54798000,9.83786998837812,10.6005571958444,57.0353100032809,FALSE
2020-06-25,197.195999,46272500,9.36883064627736,10.354211885931,60.2477572476863,FALSE
2020-06-26,191.947998,44274500,8.47593842501578,9.97855719374796,55.5751330403783,FALSE
2020-06-29,201.869995,45132000,8.47128543770236,9.67710284253884,61.633577616349,FALSE
2020-06-30,215.962006,84592500,9.49525009507559,9.64073229304619,68.2552221250709,FALSE
2020-07-01,223.925995,66634500,10.8245975947831,9.87750535339357,71.2727480021155,FALSE
2020-07-02,241.731995,86250500,13.1631735835023,10.5346389994153,76.6231368471021,FALSE
2020-07-06,274.31601,102849500,17.4446782061911,11.9166468407705,82.8996577104619,FALSE
2020-07-07,277.971985,107448500,20.8919783726146,13.7117131471393,83.4370048251876,FALSE
2020-07-08,273.175995,81556500,22.9721832508938,15.5638071678902,79.8904653079959,FALSE
2020-07-09,278.855988,58588000,24.7932869902762,17.4097031323674,80.9245929046168,FALSE
2020-07-10,308.929993,116688000,28.3365990141196,19.5950823087178,85.2497326846757,FALSE
2020-07-13,299.411987,194927000,30.0305028389073,21.6821664147557,79.1342568986134,FALSE
2020-07-14,303.359985,117090500,31.3303475239813,23.6118026366008,79.7821275554307,FALSE
2020-07-15,309.201996,81839000,32.4577327271135,25.3809886547034,80.7353321137716,FALSE
2020-07-16,300.127991,71504000,32.2472707896574,26.7542450816942,74.8337369000125,FALSE
2020-07-17,300.167999,46650000,31.7180802142755,27.7470121082105,74.8424687509577,FALSE
2020-07-20,328.600006,85607000,33.2100929405231,28.839628274673,80.1211380787914,FALSE
2020-07-21,313.671997,80536000,32.8097478577765,29.6336521912937,71.6236259327343,FALSE
2020-07-22,318.466003,70805500,32.5046147489834,30.2078447028316,72.6276366510149,FALSE
2020-07-23,302.614014,121642500,30.6305812563507,30.2923920135355,64.500884893823,FALSE
2020-07-24,283.399994,96983000,27.2805126082044,29.6900161324692,56.2804994096654,FALSE
2020-07-27,307.920013,80243500,26.3009388285091,29.0122006716772,62.7967099285616,FALSE
2020-07-28,295.298004,79043500,24.2268567865426,28.0551318946503,58.0041113119085,TRUE
2020-07-29,299.821991,47134500,22.6866620495427,26.9814379256288,59.2058488152746,FALSE
2020-07-30,297.497986,38105000,21.0360285997617,25.7923560604553,58.283178684724,FALSE
2020-07-31,286.152008,61041000,18.5979781807052,24.3534804845053,53.8693718436919,FALSE
2020-08-03,297,44046500,17.3412488303822,22.9510341536807,57.2062656280815,FALSE
2020-08-04,297.399994,42075000,16.1909191020051,21.5990111433456,57.3288334122417,FALSE
2020-08-05,297.003998,24739000,15.0735622937097,20.2939213734184,57.1543046137397,FALSE
2020-08-06,297.915985,29961500,14.099112904946,19.0549596797239,57.4753873041429,FALSE
2020-08-07,290.541992,44482000,12.5867429974536,17.7613163432699,53.9546217510841,FALSE
2020-08-10,283.713989,37611500,10.7137151326382,16.3517961011435,50.848563784859,FALSE
2020-08-11,274.877991,43129000,8.41928360171283,14.7652936012574,47.0720537735191,FALSE
2020-08-12,310.951996,109147000,9.40340421307656,13.6929157236212,60.1007309809128,FALSE
2020-08-13,324.200012,102126500,11.1240993676996,13.1791524524369,63.6404957417053,FALSE
2020-08-14,330.141998,62888000,12.8194565701229,13.1072132759741,65.1345626382623,FALSE
2020-08-17,367.127991,101211500,16.9520867934446,13.8761879794682,72.6642021789735,FALSE
2020-08-18,377.417999,82372500,20.8175716602243,15.2644647156194,74.3254880737078,FALSE
2020-08-19,375.705994,61026500,23.4722779614309,16.9060273647817,73.5248782081067,TRUE
2020-08-20,400.365997,103059000,27.2518654400237,18.9751949798301,77.3153108238128,FALSE
2020-08-21,409.996002,107448000,30.6707236589779,21.3143007156597,78.6035894657175,FALSE
2020-08-24,402.839996,100318000,32.4289428828426,23.5372291490963,75.1865800804529,FALSE
2020-08-25,404.667999,53294500,33.5827280652683,25.5463289323307,75.479816828454,FALSE
2020-08-26,430.634003,71197000,36.1753438057413,27.6721319070128,79.2338686610385,FALSE
2020-08-27,447.75,118465000,39.1597195020577,29.9696494260218,81.2695361999345,FALSE
2020-08-28,442.679993,100406000,40.6471959763563,32.1051587360887,78.8052153268841,FALSE
2020-08-31,498.320007,118374400,45.7879014992244,34.8417072887158,84.3969099388111,FALSE
2020-09-01,475.049988,89841100,47.4374225271213,37.3608503363969,75.4335068977108,FALSE
2020-09-02,447.369995,96176100,45.9810942894096,39.0848991269995,66.399780295158,FALSE
2020-09-03,407,87596100,41.0956968463088,39.4870586708613,55.8875448600081,FALSE
2020-09-04,418.320007,110321900,37.7027997288217,39.1302068824534,57.9002521270045,FALSE
2020-09-08,330.209991,115465700,27.5861662410034,36.8213987541634,41.8821349902398,FALSE
2020-09-09,366.279999,79465800,22.2230361836984,33.9017262400704,48.1999490395127,FALSE
2020-09-10,371.339996,84930600,18.1715461708959,30.7556902262355,49.0369032552865,FALSE
2020-09-11,372.720001,60717500,14.9003045805704,27.5846130971025,49.2776089230079,FALSE
2020-09-14,419.619995,83020600,15.9088720345254,25.2494648845871,56.7534312727011,FALSE
2020-09-15,449.76001,97298200,18.9220942046095,23.9839907485916,60.7564105207184,FALSE
2020-09-16,441.76001,72279300,20.429067765734,23.2730061520201,59.1903315348284,FALSE
2020-09-17,423.429993,76779200,19.9147115897975,22.6013472395756,55.6507636461385,FALSE
2020-09-18,442.149994,86406800,20.7781111147499,22.2367000146104,58.3876064548775,FALSE
2020-09-21,449.390015,109476800,21.7953276757268,22.1484255468337,59.4303642808698,FALSE
2020-09-22,424.230011,79580800,20.3368465690765,21.7861097512823,54.3347773411582,FALSE
2020-09-23,380.359985,95074200,15.4627997924237,20.5214477595106,46.7999533331469,FALSE
2020-09-24,387.790009,96561100,12.0605963999758,18.8292774876036,48.112353278974,FALSE
2020-09-25,407.339996,67208500,10.817152860024,17.2268525620877,51.50247072582,FALSE
2020-09-28,421.200012,49719600,10.8253148630814,15.9465450222864,53.806730376311,FALSE
2020-09-29,419.070007,50219300,10.5384292545016,14.8649218687295,53.3869247251197,FALSE
2020-09-30,429.01001,48145600,10.9864999799219,14.0892374909679,55.1456843569707,FALSE
2020-10-01,448.160004,50741500,12.7399851126025,13.8193870152949,58.4020799521271,FALSE
2020-10-02,415.089996,71430000,11.330549918975,13.3216195960309,51.4548794960687,FALSE
2020-10-05,425.679993,44722800,10.9419545858597,12.8456865939967,53.3678707408337,FALSE
2020-10-06,413.980011,49146300,9.57947301620129,12.1924438784376,50.9777381120963,FALSE
2020-10-07,425.299988,43127700,9.30585202554346,11.6151255078588,53.1633497087904,FALSE
2020-10-08,425.920013,40421100,9.03488769354038,11.0990779449951,53.2861991500216,FALSE
2020-10-09,434,28925700,9.3641893856344,10.752100233123,54.9447135912294,FALSE
2020-10-12,442.299988,38791100,10.1775821827379,10.6371966230459,56.6474227009696,FALSE
2020-10-13,446.649994,34463700,11.0458809248248,10.7189334834017,57.5528229149832,FALSE
2020-10-14,461.299988,47879700,12.7689534672026,11.1289374801619,60.5416248984853,FALSE
2020-10-15,448.880005,35672400,12.9826560634563,11.4996811968208,56.8847316611979,FALSE
2020-10-16,439.670013,32775900,12.2674361595132,11.6532321893593,54.2670469727227,FALSE
2020-10-19,430.829987,36287800,10.862091583381,11.4950040681636,51.8029646855326,FALSE
2020-10-20,421.940002,31656300,8.92808102848107,10.9816194602271,49.374915116562,FALSE
2020-10-21,422.640015,32370500,7.36692757346282,10.2586810828742,49.5753326606055,FALSE
2020-10-22,425.790009,39993200,6.31112962923527,9.46917079214644,50.5245121846783,FALSE
2020-10-23,420.630005,33717000,5.0003915518007,8.5754149440773,48.9006652797215,FALSE
2020-10-26,420.279999,28239200,3.88855478398955,7.63804291205975,48.7861273227987,FALSE
2020-10-27,424.679993,22686500,3.32414025896384,6.77526238144056,50.3602041641468,FALSE
2020-10-28,406.019989,25451400,1.35550587885581,5.69131108092361,44.1611802045201,FALSE
2020-10-29,410.829987,22655300,0.181384699240084,4.58932580458691,46.0061857983983,FALSE
2020-10-30,388.040009,42511300,-2.55858181697442,3.15974428027464,39.3687965244179,FALSE
2020-11-02,400.51001,29021100,-3.68136368788919,1.79152268664188,44.1194060924807,FALSE
2020-11-03,423.899994,34351700,-2.65321556182084,0.902575036949332,51.7551633027675,FALSE
2020-11-04,420.980011,32143100,-2.05038344525082,0.311983340509302,50.8215351080638,FALSE
2020-11-05,438.089996,28414500,-0.189813798989405,0.211623912609561,55.8476050757066,FALSE
2020-11-06,429.950012,21706000,0.620717129551451,0.293442555997939,53.0688404216475,FALSE
2020-11-09,421.26001,34833000,0.555455251575722,0.345845095113496,50.1973397476088,FALSE
2020-11-10,410.359985,30284200,-0.37152348759696,0.202371378571404,46.7782859838756,TRUE
2020-11-11,417.130005,17357700,-0.553496420138572,0.051197818829409,49.0973501239817,FALSE
2020-11-12,411.76001,19855100,-1.11813582403715,-0.182668909743903,47.3354588377574,FALSE
2020-11-13,408.5,19771100,-1.80783261257255,-0.507701650309634,46.2503682804265,FALSE
2020-11-16,408.089996,26838600,-2.36029813507105,-0.878220947261916,46.1072147293295,FALSE
2020-11-17,441.609985,61188300,-0.092284272241386,-0.721033612257811,57.6485419438751,FALSE
2020-11-18,486.640015,78044000,5.27784048379027,0.478741206951806,67.66617748371,FALSE
2020-11-19,499.269989,62475300,10.4325761475326,2.46950819506796,69.8222743583616,FALSE
2020-11-20,489.609985,32911900,13.58169834394,4.69194622484237,66.186950355622,FALSE
2020-11-23,521.849976,50260300,18.4660332688297,7.44676363363983,71.517060970673,FALSE
2020-11-24,555.380005,53648500,24.7571124234432,10.9088333916005,75.7912016570507,TRUE
2020-11-25,574,48930200,30.889243984198,14.90491551012,77.7848290269914,FALSE
2020-11-27,585.76001,37561100,36.2797268425193,19.1798777765999,78.9631517250153,FALSE
2020-11-30,567.599976,63003100,38.6409317618022,23.0720885736403,72.5625504701113,FALSE
2020-12-01,584.76001,40103500,41.4194177383138,26.741554406575,74.6533083824488,FALSE
2020-12-02,568.820007,47775700,41.8527108681925,29.7637856988985,69.3656950296249,FALSE
2020-12-03,593.380005,42552000,43.6744336922492,32.5459152975687,72.5873980432403,FALSE
2020-12-04,599.039978,29401300,45.0555028826953,35.047832814594,73.2846802203449,FALSE
2020-12-07,641.76001,56309700,49.0319499249799,37.8446562366712,77.8618893159964,TRUE
